================
[0m[1m[38;5;11mwarning[0m[1m: unused alias[0m
  [0m[34m┌─[0m ./sources/obc_dao_voting_pool.move:2:30
  [0m[34m│[0m
[0m[34m2[0m [0m[34m│[0m     use obc_system::obc_dao::[0m[33madd_admin[0m;
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 2}
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:131: new
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:61: fresh_object_address
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 2}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:62: fresh_object_address
   [0m[34m=[0m         ids_created#1#0 = 2
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:63: fresh_object_address
   [0m[34m=[0m         id#1#0 = 0x6952
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:64: fresh_object_address
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 3}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:65: fresh_object_address
   [0m[34m=[0m         result = 0x6952
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 3}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:66: fresh_object_address
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:130: new
   [0m[34m=[0m         result = object.UID{id = object.ID{bytes = 0x6952}}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 3}
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:133: new
   [0m[34m=[0m     at ./sources/obc_dao.move:294: create_dao
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:41: empty
   [0m[34m=[0m         result =
   [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!0|"), Literal("0")])])>
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:42: empty
   [0m[34m=[0m     at ./sources/obc_dao.move:295: create_dao
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:41: empty
   [0m[34m=[0m         result =
   [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_OBCDaoAction'|"), List([Literal("Vec_236086"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_OBCDaoAction'!val!0|"), Literal("0")])])>
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:42: empty
   [0m[34m=[0m     at ./sources/obc_dao.move:296: create_dao
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:41: empty
   [0m[34m=[0m         result =
   [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_u64'|"), List([Literal("Vec_236047"), Literal("|T@[Int]$2_vec_map_Entry'u64_u64'!val!0|"), Literal("0")])])>
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:42: empty
   [0m[34m=[0m     at ./sources/obc_dao.move:298: create_dao
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:41: empty
   [0m[34m=[0m         result =
   [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalStatus'|"), List([Literal("Vec_236164"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalStatus'!val!0|"), Literal("0")])])>
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:42: empty
   [0m[34m=[0m     at ./sources/obc_dao.move:289: create_dao
   [0m[34m=[0m         dao_obj#1#0 =
   [0m[34m=[0m           obc_dao.Dao{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x6952}},
   [0m[34m=[0m             admin = 0x5f90,
   [0m[34m=[0m             config =
   [0m[34m=[0m               obc_dao.DaoConfig{
   [0m[34m=[0m                 voting_delay = 259200000,
   [0m[34m=[0m                 voting_period = 604800000,
   [0m[34m=[0m                 voting_quorum_rate = 40u8,
   [0m[34m=[0m                 min_action_delay = 604800000},
   [0m[34m=[0m             info =
   [0m[34m=[0m               obc_dao.DaoGlobalInfo{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x4823}},
   [0m[34m=[0m                 next_proposal_id = 19,
   [0m[34m=[0m                 next_action_id = 0,
   [0m[34m=[0m                 proposal_create_event =
   [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
   [0m[34m=[0m                     proposal_id = 19,
   [0m[34m=[0m                     proposer = 0x0},
   [0m[34m=[0m                 vote_changed_event =
   [0m[34m=[0m                   obc_dao.VoteChangedEvent{
   [0m[34m=[0m                     proposal_id = 19,
   [0m[34m=[0m                     voter = 0x0,
   [0m[34m=[0m                     proposer = 0x0,
   [0m[34m=[0m                     agree = false,
   [0m[34m=[0m                     vote = 0}},
   [0m[34m=[0m             proposal_record = vec_map.VecMap{contents = vector{}},
   [0m[34m=[0m             action_record = vec_map.VecMap{contents = vector{}},
   [0m[34m=[0m             votes_record = vec_map.VecMap{contents = vector{}},
   [0m[34m=[0m             voting_pool =
   [0m[34m=[0m               voting_pool.VotingPool{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x72ae}},
   [0m[34m=[0m                 obc_balance = 0,
   [0m[34m=[0m                 pool_token_balance = 0},
   [0m[34m=[0m             current_proposal_status = vec_map.VecMap{contents = vector{}}}
   [0m[34m=[0m     at ./sources/obc_dao.move:303: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:994: set_admins
   [0m[34m=[0m         new_admins = vector{(size): 19170, 0x5f90, default: 0x12db}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 3}
   [0m[34m=[0m     at ./sources/obc_dao.move:999: set_admins
   [0m[34m=[0m     enter loop, variable(s) new_admins, ctx havocked and reassigned
   [0m[34m=[0m         new_admins = vector{0x12db}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1eb,
   [0m[34m=[0m             tx_hash = vector{(size): 2995, default: undef},
   [0m[34m=[0m             epoch = 23281,
   [0m[34m=[0m             epoch_timestamp_ms = 28145,
   [0m[34m=[0m             ids_created = 18446744073709551615}
   [0m[34m=[0m     at ./sources/obc_dao.move:1000: set_admins
   [0m[34m=[0m         new_admins = vector{}
   [0m[34m=[0m     at ./sources/obc_dao.move:1001: set_admins
   [0m[34m=[0m     at ./sources/obc_dao_manager.move:15: new
   [0m[34m=[0m         sender = 0x12db
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1eb,
   [0m[34m=[0m             tx_hash = vector{(size): 2995, default: undef},
   [0m[34m=[0m             epoch = 23281,
   [0m[34m=[0m             epoch_timestamp_ms = 28145,
   [0m[34m=[0m             ids_created = 18446744073709551615}
   [0m[34m=[0m     at ./sources/obc_dao_manager.move:17: new
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:129: new
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1eb,
   [0m[34m=[0m             tx_hash = vector{(size): 2995, default: undef},
   [0m[34m=[0m             epoch = 23281,
   [0m[34m=[0m             epoch_timestamp_ms = 28145,
   [0m[34m=[0m             ids_created = 18446744073709551615}
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:131: new
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:61: fresh_object_address
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x1eb,
   [0m[34m=[0m             tx_hash = vector{(size): 2995, default: undef},
   [0m[34m=[0m             epoch = 23281,
   [0m[34m=[0m             epoch_timestamp_ms = 28145,
   [0m[34m=[0m             ids_created = 18446744073709551615}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:62: fresh_object_address
   [0m[34m=[0m         ids_created#1#0 = 18446744073709551615
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:63: fresh_object_address
   [0m[34m=[0m         id#1#0 = 0x2ea6
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:64: fresh_object_address
   [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
   [0m[34m┌─[0m ./sources/obc_dao.spec.move:44:5
   [0m[34m│[0m  
[0m[34m44[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec create_obcdao_action{[0m
[0m[34m45[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m46[0m [0m[34m│[0m [0m[31m│[0m 
[0m[34m47[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        let action_id = dao.info.next_action_id + 1;[0m
[0m[34m48[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if action_id  > MAX_U64;[0m
[0m[34m49[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
   [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
   [0m[34m│[0m  
   [0m[34m┌─[0m ./../sui-framework/sources/vec_map.move:47:9
   [0m[34m│[0m
[0m[34m47[0m [0m[34m│[0m         assert!(!contains(self, &key), EKeyAlreadyExists);
   [0m[34m│[0m         [0m[34m-------------------------------------------------[0m [0m[34mabort happened here with code 0x0[0m
   [0m[34m│[0m
   [0m[34m=[0m     at ./sources/obc_dao.move:230: create_obcdao_action
   [0m[34m=[0m     at ./sources/obc_dao.spec.move:47
   [0m[34m=[0m     at ./sources/obc_dao.move:230: create_obcdao_action
   [0m[34m=[0m         dao =
   [0m[34m=[0m           &obc_dao.Dao{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x41bb}},
   [0m[34m=[0m             admin = 0x2cd6,
   [0m[34m=[0m             config =
   [0m[34m=[0m               obc_dao.DaoConfig{
   [0m[34m=[0m                 voting_delay = 26501,
   [0m[34m=[0m                 voting_period = 19170,
   [0m[34m=[0m                 voting_quorum_rate = 35u8,
   [0m[34m=[0m                 min_action_delay = 15725},
   [0m[34m=[0m             info =
   [0m[34m=[0m               obc_dao.DaoGlobalInfo{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0xf3e}},
   [0m[34m=[0m                 next_proposal_id = 2995,
   [0m[34m=[0m                 next_action_id = 18446744073709551614,
   [0m[34m=[0m                 proposal_create_event =
   [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
   [0m[34m=[0m                     proposal_id = 19718,
   [0m[34m=[0m                     proposer = 0x305e},
   [0m[34m=[0m                 vote_changed_event =
   [0m[34m=[0m                   obc_dao.VoteChangedEvent{
   [0m[34m=[0m                     proposal_id = 18716,
   [0m[34m=[0m                     voter = 0x124,
   [0m[34m=[0m                     proposer = 0x99,
   [0m[34m=[0m                     agree = false,
   [0m[34m=[0m                     vote = 17421}},
   [0m[34m=[0m             proposal_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents = vector{(size): 32391, default: undef}},
   [0m[34m=[0m             action_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     vec_map.Entry{
   [0m[34m=[0m                       key = 18446744073709551614,
   [0m[34m=[0m                       value =
   [0m[34m=[0m                         obc_dao.OBCDaoAction{
   [0m[34m=[0m                           action_id = 19912,
   [0m[34m=[0m                           name =
   [0m[34m=[0m                             string.String{
   [0m[34m=[0m                               bytes =
   [0m[34m=[0m                                 vector{(size): 26299, default: 0u8}}}}}},
   [0m[34m=[0m             votes_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     (size): 5436,
   [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
   [0m[34m=[0m             voting_pool =
   [0m[34m=[0m               voting_pool.VotingPool{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
   [0m[34m=[0m                 obc_balance = 491,
   [0m[34m=[0m                 pool_token_balance = 9961},
   [0m[34m=[0m             current_proposal_status =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     (size): 4827,
   [0m[34m=[0m                     default: vec_map.Entry{
   [0m[34m=[0m                       key = 0,
   [0m[34m=[0m                       value =
   [0m[34m=[0m                         obc_dao.ProposalStatus{
   [0m[34m=[0m                           version_id = 0,
   [0m[34m=[0m                           status = 0u8}}}}}
   [0m[34m=[0m         _ =
   [0m[34m=[0m           obc_dao_manager.OBCDaoManageKey{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x5af1}}}
   [0m[34m=[0m         actionName = vector{(size): 28145, default: 0u8}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x72ae,
   [0m[34m=[0m             tx_hash = vector{(size): 11942, default: 0u8},
   [0m[34m=[0m             epoch = 5705,
   [0m[34m=[0m             epoch_timestamp_ms = 24464,
   [0m[34m=[0m             ids_created = 26962}
   [0m[34m=[0m     at ./sources/obc_dao.move:238: create_obcdao_action
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:38: sender
   [0m[34m=[0m         self =
   [0m[34m=[0m           tx_context.TxContext{
   [0m[34m=[0m             sender = 0x72ae,
   [0m[34m=[0m             tx_hash = vector{(size): 11942, default: 0u8},
   [0m[34m=[0m             epoch = 5705,
   [0m[34m=[0m             epoch_timestamp_ms = 24464,
   [0m[34m=[0m             ids_created = 26962}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:39: sender
   [0m[34m=[0m         result = 0x72ae
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:40: sender
   [0m[34m=[0m         sender#1#0 = 0x72ae
   [0m[34m=[0m     at ./sources/obc_dao.move:239: create_obcdao_action
   [0m[34m=[0m     at ./sources/obc_dao.move:863: generate_next_action_id
   [0m[34m=[0m         dao =
   [0m[34m=[0m           &obc_dao.Dao{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x41bb}},
   [0m[34m=[0m             admin = 0x2cd6,
   [0m[34m=[0m             config =
   [0m[34m=[0m               obc_dao.DaoConfig{
   [0m[34m=[0m                 voting_delay = 26501,
   [0m[34m=[0m                 voting_period = 19170,
   [0m[34m=[0m                 voting_quorum_rate = 35u8,
   [0m[34m=[0m                 min_action_delay = 15725},
   [0m[34m=[0m             info =
   [0m[34m=[0m               obc_dao.DaoGlobalInfo{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0xf3e}},
   [0m[34m=[0m                 next_proposal_id = 2995,
   [0m[34m=[0m                 next_action_id = 18446744073709551614,
   [0m[34m=[0m                 proposal_create_event =
   [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
   [0m[34m=[0m                     proposal_id = 19718,
   [0m[34m=[0m                     proposer = 0x305e},
   [0m[34m=[0m                 vote_changed_event =
   [0m[34m=[0m                   obc_dao.VoteChangedEvent{
   [0m[34m=[0m                     proposal_id = 18716,
   [0m[34m=[0m                     voter = 0x124,
   [0m[34m=[0m                     proposer = 0x99,
   [0m[34m=[0m                     agree = false,
   [0m[34m=[0m                     vote = 17421}},
   [0m[34m=[0m             proposal_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents = vector{(size): 32391, default: undef}},
   [0m[34m=[0m             action_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     vec_map.Entry{
   [0m[34m=[0m                       key = 18446744073709551614,
   [0m[34m=[0m                       value =
   [0m[34m=[0m                         obc_dao.OBCDaoAction{
   [0m[34m=[0m                           action_id = 19912,
   [0m[34m=[0m                           name =
   [0m[34m=[0m                             string.String{
   [0m[34m=[0m                               bytes =
   [0m[34m=[0m                                 vector{(size): 26299, default: 0u8}}}}}},
   [0m[34m=[0m             votes_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     (size): 5436,
   [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
   [0m[34m=[0m             voting_pool =
   [0m[34m=[0m               voting_pool.VotingPool{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
   [0m[34m=[0m                 obc_balance = 491,
   [0m[34m=[0m                 pool_token_balance = 9961},
   [0m[34m=[0m             current_proposal_status =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     (size): 4827,
   [0m[34m=[0m                     default: vec_map.Entry{
   [0m[34m=[0m                       key = 0,
   [0m[34m=[0m                       value =
   [0m[34m=[0m                         obc_dao.ProposalStatus{
   [0m[34m=[0m                           version_id = 0,
   [0m[34m=[0m                           status = 0u8}}}}}
   [0m[34m=[0m     at ./sources/obc_dao.move:864: generate_next_action_id
   [0m[34m=[0m         info#1#0 =
   [0m[34m=[0m           &obc_dao.DaoGlobalInfo{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0xf3e}},
   [0m[34m=[0m             next_proposal_id = 2995,
   [0m[34m=[0m             next_action_id = 18446744073709551614,
   [0m[34m=[0m             proposal_create_event =
   [0m[34m=[0m               obc_dao.ProposalCreatedEvent{
   [0m[34m=[0m                 proposal_id = 19718,
   [0m[34m=[0m                 proposer = 0x305e},
   [0m[34m=[0m             vote_changed_event =
   [0m[34m=[0m               obc_dao.VoteChangedEvent{
   [0m[34m=[0m                 proposal_id = 18716,
   [0m[34m=[0m                 voter = 0x124,
   [0m[34m=[0m                 proposer = 0x99,
   [0m[34m=[0m                 agree = false,
   [0m[34m=[0m                 vote = 17421}}
   [0m[34m=[0m     at ./sources/obc_dao.move:865: generate_next_action_id
   [0m[34m=[0m         action_id#1#0 = 18446744073709551614
   [0m[34m=[0m     at ./sources/obc_dao.move:866: generate_next_action_id
   [0m[34m=[0m         dao =
   [0m[34m=[0m           &obc_dao.Dao{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x41bb}},
   [0m[34m=[0m             admin = 0x2cd6,
   [0m[34m=[0m             config =
   [0m[34m=[0m               obc_dao.DaoConfig{
   [0m[34m=[0m                 voting_delay = 26501,
   [0m[34m=[0m                 voting_period = 19170,
   [0m[34m=[0m                 voting_quorum_rate = 35u8,
   [0m[34m=[0m                 min_action_delay = 15725},
   [0m[34m=[0m             info =
   [0m[34m=[0m               obc_dao.DaoGlobalInfo{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0xf3e}},
   [0m[34m=[0m                 next_proposal_id = 2995,
   [0m[34m=[0m                 next_action_id = 18446744073709551615,
   [0m[34m=[0m                 proposal_create_event =
   [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
   [0m[34m=[0m                     proposal_id = 19718,
   [0m[34m=[0m                     proposer = 0x305e},
   [0m[34m=[0m                 vote_changed_event =
   [0m[34m=[0m                   obc_dao.VoteChangedEvent{
   [0m[34m=[0m                     proposal_id = 18716,
   [0m[34m=[0m                     voter = 0x124,
   [0m[34m=[0m                     proposer = 0x99,
   [0m[34m=[0m                     agree = false,
   [0m[34m=[0m                     vote = 17421}},
   [0m[34m=[0m             proposal_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents = vector{(size): 32391, default: undef}},
   [0m[34m=[0m             action_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     vec_map.Entry{
   [0m[34m=[0m                       key = 18446744073709551614,
   [0m[34m=[0m                       value =
   [0m[34m=[0m                         obc_dao.OBCDaoAction{
   [0m[34m=[0m                           action_id = 19912,
   [0m[34m=[0m                           name =
   [0m[34m=[0m                             string.String{
   [0m[34m=[0m                               bytes =
   [0m[34m=[0m                                 vector{(size): 26299, default: 0u8}}}}}},
   [0m[34m=[0m             votes_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     (size): 5436,
   [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
   [0m[34m=[0m             voting_pool =
   [0m[34m=[0m               voting_pool.VotingPool{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
   [0m[34m=[0m                 obc_balance = 491,
   [0m[34m=[0m                 pool_token_balance = 9961},
   [0m[34m=[0m             current_proposal_status =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     (size): 4827,
   [0m[34m=[0m                     default: vec_map.Entry{
   [0m[34m=[0m                       key = 0,
   [0m[34m=[0m                       value =
   [0m[34m=[0m                         obc_dao.ProposalStatus{
   [0m[34m=[0m                           version_id = 0,
   [0m[34m=[0m                           status = 0u8}}}}}
   [0m[34m=[0m     at ./sources/obc_dao.move:867: generate_next_action_id
   [0m[34m=[0m         result = 18446744073709551614
   [0m[34m=[0m         dao =
   [0m[34m=[0m           &obc_dao.Dao{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x41bb}},
   [0m[34m=[0m             admin = 0x2cd6,
   [0m[34m=[0m             config =
   [0m[34m=[0m               obc_dao.DaoConfig{
   [0m[34m=[0m                 voting_delay = 26501,
   [0m[34m=[0m                 voting_period = 19170,
   [0m[34m=[0m                 voting_quorum_rate = 35u8,
   [0m[34m=[0m                 min_action_delay = 15725},
   [0m[34m=[0m             info =
   [0m[34m=[0m               obc_dao.DaoGlobalInfo{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0xf3e}},
   [0m[34m=[0m                 next_proposal_id = 2995,
   [0m[34m=[0m                 next_action_id = 18446744073709551615,
   [0m[34m=[0m                 proposal_create_event =
   [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
   [0m[34m=[0m                     proposal_id = 19718,
   [0m[34m=[0m                     proposer = 0x305e},
   [0m[34m=[0m                 vote_changed_event =
   [0m[34m=[0m                   obc_dao.VoteChangedEvent{
   [0m[34m=[0m                     proposal_id = 18716,
   [0m[34m=[0m                     voter = 0x124,
   [0m[34m=[0m                     proposer = 0x99,
   [0m[34m=[0m                     agree = false,
   [0m[34m=[0m                     vote = 17421}},
   [0m[34m=[0m             proposal_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents = vector{(size): 32391, default: undef}},
   [0m[34m=[0m             action_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     vec_map.Entry{
   [0m[34m=[0m                       key = 18446744073709551614,
   [0m[34m=[0m                       value =
   [0m[34m=[0m                         obc_dao.OBCDaoAction{
   [0m[34m=[0m                           action_id = 19912,
   [0m[34m=[0m                           name =
   [0m[34m=[0m                             string.String{
   [0m[34m=[0m                               bytes =
   [0m[34m=[0m                                 vector{(size): 26299, default: 0u8}}}}}},
   [0m[34m=[0m             votes_record =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     (size): 5436,
   [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
   [0m[34m=[0m             voting_pool =
   [0m[34m=[0m               voting_pool.VotingPool{
   [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x390c}},
   [0m[34m=[0m                 obc_balance = 491,
   [0m[34m=[0m                 pool_token_balance = 9961},
   [0m[34m=[0m             current_proposal_status =
   [0m[34m=[0m               vec_map.VecMap{
   [0m[34m=[0m                 contents =
   [0m[34m=[0m                   vector{
   [0m[34m=[0m                     (size): 4827,
   [0m[34m=[0m                     default: vec_map.Entry{
   [0m[34m=[0m                       key = 0,
   [0m[34m=[0m                       value =
   [0m[34m=[0m                         obc_dao.ProposalStatus{
   [0m[34m=[0m                           version_id = 0,
   [0m[34m=[0m                           status = 0u8}}}}}
   [0m[34m=[0m     at ./sources/obc_dao.move:869: generate_next_action_id
   [0m[34m=[0m         action_id#1#0 = 18446744073709551614
   [0m[34m=[0m     at ./sources/obc_dao.move:243: create_obcdao_action
   [0m[34m=[0m     at ./../move-stdlib/sources/string.move:22: utf8
   [0m[34m=[0m         bytes = vector{(size): 28145, default: 0u8}
   [0m[34m=[0m     at ./../move-stdlib/sources/string.move:23: utf8
   [0m[34m=[0m     at ./../move-stdlib/sources/string.move:24: utf8
   [0m[34m=[0m         result = string.String{bytes = vector{(size): 28145, default: 0u8}}
   [0m[34m=[0m     at ./../move-stdlib/sources/string.move:25: utf8
   [0m[34m=[0m     at ./sources/obc_dao.move:241: create_obcdao_action
   [0m[34m=[0m         action#1#0 =
   [0m[34m=[0m           obc_dao.OBCDaoAction{
   [0m[34m=[0m             action_id = 18446744073709551614,
   [0m[34m=[0m             name = string.String{bytes = vector{(size): 28145, default: 0u8}}}
   [0m[34m=[0m     at ./sources/obc_dao.move:250: create_obcdao_action
   [0m[34m=[0m     at ./../move-stdlib/sources/string.move:22: utf8
   [0m[34m=[0m         bytes = vector{(size): 28145, default: 0u8}
   [0m[34m=[0m     at ./../move-stdlib/sources/string.move:23: utf8
   [0m[34m=[0m     at ./../move-stdlib/sources/string.move:24: utf8
   [0m[34m=[0m         result = string.String{bytes = vector{(size): 28145, default: 0u8}}
   [0m[34m=[0m     at ./../move-stdlib/sources/string.move:25: utf8
   [0m[34m=[0m     at ./sources/obc_dao.move:248: create_obcdao_action
   [0m[34m=[0m     at ./sources/obc_dao.move:247: create_obcdao_action
   [0m[34m=[0m     at ./sources/obc_dao.move:254: create_obcdao_action
   [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:46: insert
   [0m[34m=[0m         self =
   [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_OBCDaoAction'|"), List([Literal("Vec_236086"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_OBCDaoAction'!val!8|"), Literal("1")])])>
   [0m[34m=[0m         key = <generic>
   [0m[34m=[0m         value = <generic>
